
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e43574 l       .text		 00000016 sfb_32000_long
01e4364b l       .text		 00000026 sfb_32000_mixed
01e435d8 l       .text		 00000027 sfb_32000_short
01e4355e l       .text		 00000016 sfb_44100_long
01e43625 l       .text		 00000026 sfb_44100_mixed
01e435b1 l       .text		 00000027 sfb_44100_short
01e43548 l       .text		 00000016 sfb_48000_long
01e435ff l       .text		 00000026 sfb_48000_mixed
01e4358a l       .text		 00000027 sfb_48000_short
01e4377e l       .text		 00000016 sfb_8000_long
01e437bb l       .text		 00000027 sfb_8000_mixed
01e43794 l       .text		 00000027 sfb_8000_short
01e437e4 l       .text		 0000006c sfbwidth_table
01e073aa l     F .text		 00000026 sfc_erase
00015de9 l       .bss		 00000001 sfc_is_busy
000193f8 l     F .data_code		 00000008 sfc_nop_delay
00016ea8 l       .bss		 00000050 sfc_norflash_mutex
01e0758a l     F .text		 00000010 sfc_read
01e0757c l     F .text		 0000000e sfc_write
01e43528 l       .text		 00000020 sflen_table
01e35c88 l     F .text		 000000bc sha256Compute
01e35a18 l     F .text		 000000e6 sha256Final
01e35ed4 l       .text		 00000028 sha256HashAlgo
01e35d44 l     F .text		 00000050 sha256Init
01e35efc l       .text		 00000009 sha256Oid
01e357fe l     F .text		 000001b6 sha256ProcessBlock
01e359b4 l     F .text		 00000064 sha256Update
01e3c0bc l     F .text		 00000054 shr
01e211d4 l       .text		 000004b0 sin20_sr48k_s8_half
01e11302 l     F .text		 00000040 sin_tone_open
01e21f7c l       .text		 00000010 sine_16k_normal
01e17b3a l     F .text		 00000022 sine_flen
01e179a8 l     F .text		 0000018e sine_fread
01e17b36 l     F .text		 00000004 sine_fseek
01e22520 l       .text		 00000020 sine_low_power
01e11342 l     F .text		 0000008c sine_param_resample
01e22540 l       .text		 00000020 sine_ring
01e21f8c l       .text		 00000010 sine_tws_connect_16k
01e22500 l       .text		 00000020 sine_tws_disconnect_16k
01e22644 l       .text		 00000030 sine_tws_max_volume
00016739 l       .bss		 00000001 slave_latency_en
000168e0 l       .bss		 00000004 slave_packet_id
01e0398c l     F .text		 00000060 sleep_enter_callback
01e039ec l     F .text		 00000002 sleep_exit_callback
01e3cc64 l       .text		 00000080 slope_cos
0001672b l       .bss		 00000001 slot_timer
0001163c l       .data		 00000001 slot_timer.6129
01e580c0 l     F .text		 00000018 slot_timer_disable
01e580d8 l     F .text		 00000036 slot_timer_get
01e5cbc2 l     F .text		 000000ea slot_timer_irq_handler
01e5818a l     F .text		 00000030 slot_timer_put
01e58164 l     F .text		 00000026 slot_timer_reset
01e5814e l     F .text		 00000016 slot_timer_set
01e5811e l     F .text		 00000030 slot_timer_set_ext
00012ac8 l       .data		 00000004 sniff_disable
00012abc l       .data		 00000001 sniff_num
01e2b4ac l     F .text		 00000040 spd_append_range
01e2ae80 l     F .text		 0000001e spd_get_filtered_size
01e12968 l     F .text		 00000016 spi0_iomc_config
01e1297e l     F .text		 00000022 spi1_iomc_config
01e129a0 l     F .text		 00000022 spi2_iomc_config
00018dea l     F .data_code		 00000022 spi_cs
01e056f0 l     F .text		 0000006a spi_dma_send
000188c0 l     F .data_code		 00000056 spi_flash_port_unmount
00018916 l     F .data_code		 00000038 spi_flash_power_release
01e056de l     F .text		 00000012 spi_get_info_clock
01e056ce l     F .text		 00000010 spi_get_info_id
01e05800 l     F .text		 00000012 spi_get_info_mode
01e057ce l     F .text		 00000032 spi_get_info_port
01e06d5e l     F .text		 00000012 spi_get_info_role
000188b2 l     F .data_code		 0000000e spi_get_port
01e22674 l       .text		 00000030 spi_io_map
01e06d70 l     F .text		 0000002e spi_io_port_init
01e05812 l     F .text		 00000028 spi_io_port_uninit
00018e64 l     F .data_code		 00000054 spi_read_dma
00018eb8 l     F .data_code		 00000020 spi_readbyte
00018e50 l     F .data_code		 00000014 spi_readbyte_dma
01e21ee0 l       .text		 0000000c spi_regs
00018e0c l     F .data_code		 00000014 spi_wait_ok
00018ee2 l     F .data_code		 00000056 spi_write_dma
00018e20 l     F .data_code		 0000001a spi_writebyte
00018ed8 l     F .data_code		 0000000a spi_writebyte_dma
01e2aa9a l     F .text		 00000004 spp_release
01e2aa96 l     F .text		 00000004 spp_resume
01e2aa92 l     F .text		 00000004 spp_suspend
01e346c4 l     F .text		 00000020 sprintf
01e130ee l     F .text		 00000028 sput_buf
01e130a6 l     F .text		 00000030 sput_hex
01e130d6 l     F .text		 00000018 sput_u32hex
01e13092 l     F .text		 00000014 sputchar
01e22804 l       .text		 00000068 sqrtA_gain
01e19e0c l     F .text		 000000d4 sqrt_fix
01e4a210 l     F .text		 00000084 src_base_flush_out_data
0001719c l       .bss		 00000060 src_hw_base
00016f98 l       .bss		 00000050 src_mutex
000166c8 l       .bss		 00000004 src_temp
01e30fa6 l     F .text		 00000018 st_clust
01e3004a l     F .text		 00000010 st_dword_func
01e311a0 l     F .text		 00000040 st_qword
01e3005a l     F .text		 00000008 st_word_func
00011eb8 l       .data		 00000020 stack_configs_app
000177ec l       .bss		 000000cc stack_mem
00011e90 l       .data		 00000004 stack_run_loop_head
01e26b6c l     F .text		 00000010 stack_run_loop_register
01e29a98 l     F .text		 0000000c stack_run_loop_remove
01e25328 l     F .text		 0000000e stack_run_loop_resume
01e2bbbe l     F .text		 0000003a start_connection
01e61018 l     F .text		 000000a0 start_monitor_creat_esco
01e3a5f8 l       .text		 00000164 stepsizeTable
01e2ea86 l     F .text		 00000010 store_number
01e311e0 l     F .text		 00000082 store_xdir
01e31868 l     F .text		 00000020 str_get_num
01e15c54 l     F .text		 0000002e strdup
01e48636 l     F .text		 0000001c stream_resume_timeout_del
01e3ad54 l       .text		 00000018 strg_ch_update_op
01e3b9f6 l     F .text		 00000032 strg_f_open
01e3ba28 l     F .text		 0000001e strg_f_read
01e3b9bc l     F .text		 0000001e strg_f_seek
01e3b9da l     F .text		 0000001c strg_f_stop
00016960 l       .bss		 00000004 strg_update.0
00016964 l       .bss		 00000004 strg_update.1
01e3ad6c l     F .text		 00000014 strg_update_set_file_path_and_hdl
01e3c0b2 l     F .text		 0000000a sub
01e1f5f1 l       .text		 00000001 sub_wkup
01e2d3e0 l     F .text		 0000064a suppress_tick_and_sleep
00016731 l       .bss		 00000001 switch_role_cnt
00016d1c l       .bss		 0000004c sync
000174c8 l       .bss		 00000080 sync_call_list
00016732 l       .bss		 00000001 sync_call_num
01e315b6 l     F .text		 0000007e sync_fs
01e2fc62 l     F .text		 00000036 sync_window
000124c4 l       .data		 00000050 sys_clock_limit
00016874 l       .bss		 00000004 sys_div_bak
01e4d3f8 l       .text		 00000004 sys_dvdd_tbl
01e07f02 l     F .text		 0000004a sys_enter_soft_poweroff
01e3443c l     F .text		 00000056 sys_event_clear
01e344a8 l     F .text		 0000006a sys_event_init
01e3436a l     F .text		 00000070 sys_event_notify
01e34512 l     F .text		 000001b2 sys_event_task
01e343da l     F .text		 00000062 sys_key_event_disable
01e34492 l     F .text		 00000016 sys_key_event_enable
000162cc l       .bss		 00000004 sys_low_power
0001673b l       .bss		 00000001 sys_low_power_request
01e20ba4 l       .text		 00000024 sys_power_ops
01e2e00e l     F .text		 0000000e sys_timeout_add
01e2e120 l     F .text		 00000002 sys_timeout_del
00016752 l       .bss		 00000002 sys_timer
01e2df9e l     F .text		 00000008 sys_timer_add
01e2e122 l     F .text		 00000002 sys_timer_del
000168cc l       .bss		 00000004 sys_timer_disable
01e2e01c l     F .text		 00000034 sys_timer_init
01e2dfc0 l     F .text		 0000004e sys_timer_modify
00016f48 l       .bss		 00000050 sys_timer_sem
01e2e22e l     F .text		 0000010e sys_timer_task
01e34d20 l     F .text		 00000004 syscfg_bin_check_id
01e34d24 l     F .text		 00000022 syscfg_bin_group_check_id
01e34e42 l     F .text		 0000000e syscfg_bin_group_read
01e34e92 l     F .text		 0000004c syscfg_bin_ptr_read
01e34e50 l     F .text		 00000042 syscfg_bin_read
01e34a78 l     F .text		 0000008e syscfg_btif_init
01e349e2 l     F .text		 0000000a syscfg_file_close
01e34c4c l     F .text		 000000d4 syscfg_file_init
01e349d4 l     F .text		 0000000e syscfg_file_open
01e34868 l     F .text		 000000cc syscfg_read
01e349b4 l     F .text		 00000020 syscfg_tools_init
01e137ca l     F .text		 0000029a syscfg_vm_init
01e34934 l     F .text		 00000068 syscfg_write
00016768 l       .bss		 00000004 t_fm_hdl
01e3cbe4 l       .text		 00000080 table2
01e3db1a l       .text		 00000042 tablog
01e3dad8 l       .text		 00000042 tabpow
01e34ede l     F .text		 0000004a task_create
000116c4 l       .data		 00000008 task_head
01e202c0 l       .text		 00000108 task_info_table
01e34f28 l     F .text		 00000008 task_kill
000116b5 l       .data		 00000001 task_timer
00011eb4 l       .data		 00000001 temp_link_key_flag
01e50dea l       .text		 0000000a test_name.5332
01e16714 l     F .text		 0000005a thread_create
01e0059c l     F .text		 00000026 thread_delete
01e167d8 l     F .text		 0000002a thread_resume
01e167b0 l     F .text		 00000002 thread_run
01e1676e l     F .text		 00000042 thread_schedule
01e15d5c l     F .text		 00000024 thread_suspend
00016910 l       .bss		 00000004 tick_cnt
01e2d2dc l     F .text		 00000030 tick_timer_init
01e058fc l     F .text		 0000001e timer1_init
01e12e3e l     F .text		 0000002e timer1_isr
0001686c l       .bss		 00000004 timer1_isr.cnt1
01e001ea l     F .text		 0000006c timer1_resume
01e00256 l     F .text		 0000002e timer1_run
01e12e16 l     F .text		 00000022 timer1_suspend
01e22580 l       .text		 00000020 timer_div
01e20954 l       .text		 00000040 timer_div.2091
01e0135c l     F .text		 00000016 timer_get_sec
00011684 l       .data		 00000008 timer_head
01e1286c l     F .text		 000000d6 timer_ir_isr
0001646c l       .bss		 000001e0 timer_pool
01e225c0 l       .text		 00000024 timer_power_ops
00015d9c l       .bss		 00000004 tone_dec
01e1149c l     F .text		 00000042 tone_dec_end_ctrl
01e11576 l     F .text		 00000072 tone_dec_file_app_evt_cb
01e06492 l     F .text		 00000020 tone_dec_hdl_release
01e115e8 l     F .text		 00000012 tone_dec_idle_query
01e0663e l     F .text		 00000338 tone_dec_list_play
01e064b2 l     F .text		 00000046 tone_dec_list_release
01e114de l     F .text		 0000008c tone_dec_sine_app_evt_cb
01e064f8 l     F .text		 00000042 tone_dec_stop
01e09fc2 l     F .text		 00000008 tone_file_list_play
01e01372 l     F .text		 00000014 tone_get_status
01e06a4c l     F .text		 00000014 tone_play
01e06ea0 l     F .text		 00000002 tone_play_by_path
01e0fb66 l     F .text		 0000001a tone_play_end_callback
01e0697a l     F .text		 000000d2 tone_play_open_with_callback
01e06976 l     F .text		 00000004 tone_play_stop
01e0b510 l     F .text		 000000c6 tone_play_stop_by_path
01e06d9e l     F .text		 0000001a tone_play_with_callback_by_name
01e203c8 l       .text		 0000007c tone_table
01e3574e l     F .text		 00000024 trim
00017f04 l       .bss		 00000012 trim_info
01e281aa l     F .text		 00000010 try_send
01e4c21c l     F .text		 0000006c tws_a2dp_dec_align_time
01e59ec4 l     F .text		 0000014c tws_adv_write_connect_info
01e62892 l     F .text		 000000f6 tws_afh_master_tx
01e618bc l     F .text		 00000002 tws_afh_sync_master_rx
01e61896 l     F .text		 00000026 tws_afh_sync_rx
01e62988 l     F .text		 00000002 tws_afh_sync_tx_suss
01e5e5b4 l     F .text		 00000012 tws_api_auto_role_switch_disable
01e5e738 l     F .text		 0000001e tws_api_cancle_connect_in_esco
01e5e622 l     F .text		 0000001e tws_api_cancle_create_connection
01e25994 l     F .text		 00000056 tws_api_clear_connect_aa
01e61d66 l     F .text		 0000000c tws_api_close_phone_wait_pair
01e61d56 l     F .text		 00000010 tws_api_close_tws_pair
01e5e5a2 l     F .text		 00000012 tws_api_common_addr_en
01e5e71a l     F .text		 0000001e tws_api_connect_in_esco
01e5e756 l     F .text		 00000080 tws_api_detach
01e61d9a l     F .text		 0000002a tws_api_disconnect
01e5e52e l     F .text		 0000000e tws_api_get_local_addr
01e5e876 l     F .text		 0000000c tws_api_get_local_channel
01e5e4a8 l     F .text		 0000002a tws_api_get_role
01e5e410 l     F .text		 0000002a tws_api_get_role_internal
01e5e868 l     F .text		 0000000e tws_api_get_sibling_addr
01e5d9c4 l     F .text		 0000005e tws_api_get_tws_state
01e162ce l     F .text		 00000044 tws_api_local_media_packet_cnt
01e61c78 l     F .text		 000000de tws_api_open_phone_wait_pair
01e61e28 l     F .text		 00000090 tws_api_open_tws_conn
01e61dc4 l     F .text		 00000064 tws_api_open_tws_wait_conn
01e61c1c l     F .text		 0000005c tws_api_open_tws_wait_pair
01e5e5c6 l     F .text		 00000012 tws_api_pair_all_way
01e61d72 l     F .text		 00000028 tws_api_remove_tws_pairs
01e5e53c l     F .text		 00000022 tws_api_search_sibling_by_code
01e614c2 l     F .text		 00000078 tws_api_search_sibling_by_code_internal
01e5e39a l     F .text		 00000076 tws_api_send_data_to_sibling
01e6164a l     F .text		 00000032 tws_api_send_data_to_slave
01e2595c l     F .text		 00000038 tws_api_set_connect_aa
01e5e524 l     F .text		 0000000a tws_api_set_local_channel
01e5e5d8 l     F .text		 0000000e tws_api_set_sibling_addr
01e5e55e l     F .text		 00000020 tws_api_sync_call_by_uuid
01e63a42 l     F .text		 0000008a tws_api_sync_call_func_internal
000168d8 l       .bss		 00000004 tws_auto_role_switch
00012b84 l       .data		 00000004 tws_ble
01e58d5c l     F .text		 00000026 tws_ble_clr_connect_info
01e58d16 l     F .text		 00000046 tws_ble_connect_disable
01e5a040 l     F .text		 00000058 tws_ble_get_connect_info
01e6016a l     F .text		 0000007a tws_ble_get_search_info
01e615bc l     F .text		 00000030 tws_ble_search_timeout
01e5e840 l     F .text		 00000028 tws_ble_search_timeout_clr
00011632 l       .data		 00000001 tws_ble_timer
01e59e92 l     F .text		 00000032 tws_bredr_master_connect_enable
01e61328 l     F .text		 0000003a tws_cancle_create_connection_internal
01e63f12 l     F .text		 0000006c tws_check_can_setup_esco
01e16376 l     F .text		 0000002c tws_ci_data_event_handler
01e1634a l     F .text		 00000012 tws_ci_data_rx
01e1635c l     F .text		 0000001a tws_ci_data_rx_and_tx
01e16312 l     F .text		 00000026 tws_ci_data_tx
01e16338 l     F .text		 00000012 tws_ci_data_tx_suss
00016208 l       .bss		 00000064 tws_ci_handle
01e5e604 l     F .text		 0000001e tws_close_phone_wait_pair
01e5e5e6 l     F .text		 0000001e tws_close_tws_pair
01e639ce l     F .text		 00000074 tws_cmd_sync_call
000168d4 l       .bss		 00000004 tws_common_addr_en
000175e8 l       .bss		 000000a8 tws_conn
01e5f01e l     F .text		 000000ca tws_conn_channel_close
01e62cb8 l     F .text		 00000018 tws_conn_channel_open
01e61986 l     F .text		 0000008c tws_conn_detach_internal
01e61c0c l     F .text		 00000010 tws_conn_detach_timeout
01e5e91a l     F .text		 0000001e tws_conn_history_hash_add
01e61f88 l     F .text		 00000268 tws_conn_master_tx_start_req
01e2057c l       .text		 0000001c tws_conn_ops
01e63be2 l     F .text		 0000005c tws_conn_phone_link_rx_bulk_go
01e5efda l     F .text		 0000002c tws_conn_phone_link_rx_lmp_add
01e607e4 l     F .text		 00000068 tws_conn_role_switch_lock_ms
01e5de1e l     F .text		 00000080 tws_conn_send_cmd
01e5ed48 l     F .text		 00000036 tws_conn_send_event
01e5e882 l     F .text		 00000034 tws_conn_send_event_check
01e5db78 l     F .text		 00000086 tws_conn_slave_start_monitor
0001672a l       .bss		 00000001 tws_conn_state
01e601f6 l     F .text		 00000030 tws_conn_switch_is_master
01e6027a l     F .text		 00000040 tws_conn_switch_role
01e615ec l     F .text		 0000005e tws_conn_sync_rx_core_data
01e6280a l     F .text		 00000076 tws_conn_sync_tx_core_data
01e62880 l     F .text		 00000012 tws_conn_sync_tx_suss
01e5e938 l     F .text		 00000036 tws_conn_try_send_event_to_lmp
01e5e298 l     F .text		 00000102 tws_conn_tx_event_handler
01e613ea l     F .text		 00000042 tws_create_conneciton_timeout
01e62b8a l     F .text		 00000066 tws_data_sync_event_handler
01e62cd0 l     F .text		 000001c4 tws_data_sync_get_data
01e62f36 l     F .text		 000001e4 tws_data_sync_rx_data_list
01e62e94 l     F .text		 000000a2 tws_data_sync_tx_data_list
01e5e4ec l     F .text		 0000001c tws_disconnect
01e60a62 l     F .text		 000000d8 tws_esco_acl_communication
01e5dd40 l     F .text		 0000001e tws_esco_remove_clear_state
01e60b74 l     F .text		 0000006c tws_esco_role_switch_post
01e5e6a6 l     F .text		 00000074 tws_esco_suspend_resume
01e602f2 l     F .text		 000004b2 tws_esco_transmit_deal
01e602ba l     F .text		 00000038 tws_esco_tx_requset
01e6178c l     F .text		 0000009a tws_esco_wait_monitor
01e61718 l     F .text		 00000074 tws_esco_wait_post_role_switch
01e6186e l     F .text		 00000028 tws_esco_wait_role_switch_timeout
01e61826 l     F .text		 00000048 tws_esco_wait_tws_rusume
01e63558 l     F .text		 00000066 tws_event_sync_rx_events
01e635be l     F .text		 0000001a tws_event_sync_rx_events_and_tx_events
01e634d8 l     F .text		 0000004e tws_event_sync_tx_events
01e63526 l     F .text		 00000032 tws_event_sync_tx_events_suss
01e51d14 l     F .text		 0000003c tws_fast_setup_esco_link
01e01724 l     F .text		 0000002a tws_function_call_by_id
01e163a2 l     F .text		 00000004 tws_host_get_battery_voltage
01e2cabc l     F .text		 000002f2 tws_host_get_core_data
01e265ac l     F .text		 0000041e tws_host_set_core_data
01e2cdda l     F .text		 0000000e tws_host_timeout_del
01e2caae l     F .text		 0000000e tws_host_timeout_del_event
01e25c1e l     F .text		 0000000e tws_host_timeout_set
00012b88 l       .data		 00000004 tws_inquiry_scan
01e5cb62 l     F .text		 00000034 tws_inquiry_scan_resume
01e5cb96 l     F .text		 0000002c tws_inquiry_scan_suspend
01e57f68 l       .text		 00000008 tws_inquiry_scan_task_ops
01e6347e l     F .text		 0000005a tws_key_event_handler.6049
01e015ac l     F .text		 0000016c tws_le_acc_generation
01e15e64 l     F .text		 0000004c tws_le_adv_kickstart
01e6143c l     F .text		 00000058 tws_le_adv_search_open
01e613d8 l     F .text		 00000012 tws_le_cancle_connect_in_esco_internal
01e61366 l     F .text		 00000072 tws_le_connect_in_esco_internal
000161fc l       .bss		 00000002 tws_le_data
01e2cdae l     F .text		 00000016 tws_le_get_connect_aa
01e2c71e l     F .text		 00000016 tws_le_get_pair_aa
01e2cdc4 l     F .text		 00000016 tws_le_get_search_aa
01e5046e l     F .text		 00000220 tws_le_hw_advertising
01e506a0 l     F .text		 00000188 tws_le_hw_scanning
01e15d80 l     F .text		 00000050 tws_le_result_check
00016cd0 l       .bss		 0000004c tws_link
01e5f0e8 l     F .text		 0000104e tws_link_conn_rx_handler_in_irq
01e60982 l     F .text		 000000aa tws_link_conn_start_in_irq
01e621f0 l     F .text		 00000594 tws_link_connection_resume
01e62784 l     F .text		 00000086 tws_link_connection_suspend
01e60b3a l     F .text		 0000003a tws_link_master_2_slave
01e58262 l     F .text		 00000034 tws_link_monitor_master_enable
01e582da l     F .text		 00000034 tws_link_monitor_master_init
01e58296 l     F .text		 00000044 tws_link_monitor_slave_enable
01e5830e l     F .text		 00000044 tws_link_monitor_slave_init
01e5da4a l     F .text		 0000001a tws_link_read_slot_clk
01e60d30 l     F .text		 000000b4 tws_link_rx_sync_req
01e5ed98 l     F .text		 00000090 tws_link_slave_2_master
01e5d9bc l       .text		 00000008 tws_link_task_ops
01e60be0 l     F .text		 00000150 tws_link_tx_sync_req
01e5098a l     F .text		 0000003e tws_ll_adv_close
01e50b52 l     F .text		 00000090 tws_ll_adv_open
01e50af6 l     F .text		 0000001c tws_ll_adv_set_params
01e50abc l     F .text		 0000003a tws_ll_adv_set_scan_rsp_data
01e509c8 l     F .text		 0000003e tws_ll_scan_close
01e50be2 l     F .text		 00000082 tws_ll_scan_open
01e52930 l     F .text		 00000010 tws_lmp_clear_a2dp_packet
01e63f7e l     F .text		 0000002e tws_lmp_esco_link_setup
01e51e40 l     F .text		 00000032 tws_lmp_rx_sniff_sync
01e6298a l     F .text		 00000004 tws_lmp_slot_master_tx
01e61906 l     F .text		 00000064 tws_lmp_slot_sync_master_rx
01e618be l     F .text		 00000048 tws_lmp_slot_sync_rx
000116b4 l       .data		 00000001 tws_local_channel
01e163a6 l     F .text		 00000042 tws_local_limit_send_num
01e1653a l     F .text		 00000054 tws_local_media_event_handler
01e1658e l     F .text		 00000004 tws_local_media_req
01e163e8 l     F .text		 00000152 tws_local_media_req_and_res
01e16592 l     F .text		 00000002 tws_local_media_req_suss
01e16594 l     F .text		 000000ea tws_local_media_res
01e63ea8 l     F .text		 0000006a tws_low_latency_event_handler
01e63e8a l     F .text		 0000001e tws_low_latency_master_rx_slave_res
01e63c3e l     F .text		 00000146 tws_low_latency_master_tx
01e63d86 l     F .text		 00000104 tws_low_latency_slave_rx_and_res
01e63d84 l     F .text		 00000002 tws_low_latency_tx_suss
01e5df22 l     F .text		 00000376 tws_master_notice_slave_step_fun
01e5ef50 l     F .text		 0000008a tws_master_start_monitor
01e62a14 l     F .text		 00000176 tws_master_sync_data_to_remote
01e6298e l     F .text		 00000086 tws_master_tx_bulk_suss
01e5ee28 l     F .text		 000000a2 tws_master_tx_role_switch_req
01e6334c l     F .text		 00000042 tws_media_other_offline
01e633fe l     F .text		 00000080 tws_media_sync_event_handler
01e6338e l     F .text		 00000056 tws_media_sync_rx_msg
01e633e4 l     F .text		 0000001a tws_media_sync_rx_msg_and_tx_msg
01e63274 l     F .text		 0000009c tws_media_sync_tx_msg
01e63310 l     F .text		 0000003c tws_media_sync_tx_msg_suss
01e5dc60 l     F .text		 00000036 tws_monitor_enable
01e10254 l     F .text		 00000014 tws_network_audio_was_started
01e10268 l     F .text		 00000016 tws_network_local_audio_start
01e5e664 l     F .text		 00000024 tws_open_phone_wait_pair
01e5e4d2 l     F .text		 0000001a tws_open_tws_conn
01e5e688 l     F .text		 0000001e tws_open_tws_wait_conn
01e5e640 l     F .text		 00000024 tws_open_tws_wait_pair
0001672c l       .bss		 00000001 tws_other_side_on_play
01e0a1bc l     F .text		 00000052 tws_page_scan_deal_by_esco
000168d0 l       .bss		 00000004 tws_pair_all_way
01e60136 l     F .text		 00000034 tws_phone_link_abandon_sbc_data
01e60226 l     F .text		 00000054 tws_phone_link_connection
01e60948 l     F .text		 0000003a tws_phone_link_del
01e608c4 l     F .text		 00000084 tws_phone_link_detach
01e62c5e l     F .text		 0000005a tws_phone_link_sbc_data_len
01e607a4 l     F .text		 00000040 tws_phone_link_state_change
01e60de4 l     F .text		 0000004e tws_post_open_esco_link
01e5dd5e l     F .text		 000000c0 tws_post_remove_esco_link
01e6084c l     F .text		 00000078 tws_post_remove_esco_link_super_timeout
01e6385e l     F .text		 0000003e tws_power_balance_master_rx
01e63816 l     F .text		 00000012 tws_power_balance_master_tx
01e63828 l     F .text		 00000036 tws_power_balance_slave_tx
01e258d4 l     F .text		 00000004 tws_profile_exit
01e25804 l     F .text		 00000004 tws_profile_init
01e58a06 l     F .text		 0000000c tws_remote_state_check
01e58d08 l     F .text		 0000000e tws_remote_state_clear
01e5d8b6 l     F .text		 0000000e tws_remote_state_setting
01e5e508 l     F .text		 0000001c tws_remove_tws_pairs
01e52d9a l     F .text		 00000022 tws_reset_2_slot
01e6196a l     F .text		 0000001c tws_role_switch_lock_timeout
01e5e96e l     F .text		 000003da tws_rx_bulk_alloc_in_irq
01e16802 l     F .text		 00000066 tws_rx_probe_scan_pdu_handler
01e51c4e l     F .text		 0000000c tws_rx_sniff_accept
01e51f6a l     F .text		 00000076 tws_rx_sniff_req
01e51b70 l     F .text		 0000000c tws_rx_unsniff_accept
01e51fe0 l     F .text		 0000005e tws_rx_unsniff_req
01e5ced0 l     F .text		 000000fe tws_scan_write_connect_info
01e5de9e l     F .text		 00000084 tws_send_esco_step_fun
01e5e8b6 l     F .text		 00000064 tws_slave_data_abandon
01e5eeca l     F .text		 00000086 tws_slave_remove_esco_deal
000183f4 l       .bss		 00000001 tws_sniff.0
000183f8 l       .bss		 00000001 tws_sniff.1
00018408 l       .bss		 00000004 tws_sniff.13
000183fc l       .bss		 00000001 tws_sniff.3
00018400 l       .bss		 00000001 tws_sniff.4
00018404 l       .bss		 00000001 tws_sniff.5
00018406 l       .bss		 00000001 tws_sniff.6
01e529fc l     F .text		 00000006 tws_sniff_anchor_point_timeout
01e56bde l     F .text		 00000084 tws_sniff_ap_enter
01e56c62 l     F .text		 00000188 tws_sniff_ap_exit
01e5678e l     F .text		 00000098 tws_sniff_detach
01e529a8 l     F .text		 00000054 tws_sniff_first_anchor_point
01e52940 l     F .text		 00000068 tws_sniff_pre_anchor_point
01e52dbc l     F .text		 00000032 tws_sniff_wakeup
01e51b7c l     F .text		 000000d2 tws_sniff_with_phone
01e52e80 l     F .text		 00000006 tws_sniff_without_phone_ap_timeout
01e52e1c l     F .text		 00000064 tws_sniff_without_phone_pre_ap
01e52dee l     F .text		 0000002e tws_sniff_without_phone_wakeup
01e5dbfe l     F .text		 00000062 tws_step_fun_start
01e0f3d0 l     F .text		 00000030 tws_sync_call_fun
01e63b46 l     F .text		 00000036 tws_sync_call_rx_events
01e63b7c l     F .text		 0000001a tws_sync_call_rx_events_and_tx_events
01e0f3a0 l     F .text		 00000030 tws_sync_call_tranid_fun
01e63acc l     F .text		 00000042 tws_sync_call_tx_events
01e63b0e l     F .text		 00000038 tws_sync_call_tx_events_suss
01e61304 l     F .text		 00000024 tws_sys_timeout_del
01e635fc l     F .text		 000001d6 tws_task
01e5e7d6 l     F .text		 0000006a tws_task_exit
01e637d2 l     F .text		 00000044 tws_task_exit_internal
01e5e57e l     F .text		 00000024 tws_task_init
01e5da22 l     F .text		 00000028 tws_tx_bulk_alloc
01e610b8 l     F .text		 00000012 tws_tx_bulk_free_space
01e51ab4 l     F .text		 000000bc tws_unsniff_with_phone
000168c8 l       .bss		 00000004 tx_bulk
0001672e l       .bss		 00000001 tx_index
00016736 l       .bss		 00000001 tx_index.6126
00016737 l       .bss		 00000001 tx_num
00016730 l       .bss		 00000001 tx_seqn
00016733 l       .bss		 00000001 tx_seqn.6121
01e4de0e l     F .text		 00000062 txtrim_analog_init
01e3dc12 l     F .text		 00000004 type_check
01e3e2c0 l     F .text		 00000244 type_check.9327
01e38bbe l     F .text		 00000298 uECC_compute_public_key
01e388cc l     F .text		 000002f2 uECC_shared_secret
01e35f1a l     F .text		 00000106 uECC_vli_mult
00015da8 l       .bss		 00000040 uart_dma_buf
00012ad8 l       .data		 00000004 uboot_revic_handle
01e5645c l     F .text		 00000040 uboot_rx_handler
000169f4 l       .bss		 00000014 udisk_device
00016780 l       .bss		 00000004 udisk_ep.0
00016701 l       .bss		 00000001 udisk_ep.1
00016784 l       .bss		 00000004 udisk_ep.2
00016702 l       .bss		 00000001 udisk_ep.3
01e1f564 l       .text		 00000008 udisk_inf
01e1f56c l       .text		 00000010 udisk_ops
01e1f4f0 l       .text		 00000018 udisk_update
01e0fc0a l     F .text		 00000036 ui_bt_main
01e0fc40 l     F .text		 00000014 ui_bt_user
01e0fc54 l     F .text		 0000000c ui_close_bt
01e0fd88 l     F .text		 0000000c ui_close_fm
01e0fe36 l     F .text		 0000000c ui_close_linein
01e0995a l     F .text		 00000014 ui_close_main_menu
01e10082 l     F .text		 0000000c ui_close_music
01e220ec l       .text		 00000014 ui_dis_main
01e0fcc4 l     F .text		 00000078 ui_fm_main
01e0fd3c l     F .text		 0000004c ui_fm_user
01e00580 l     F .text		 0000001c ui_get_app_menu
01e0fd94 l     F .text		 00000028 ui_idle_main
01e0fde6 l     F .text		 0000003c ui_linein_main
01e0fe22 l     F .text		 00000014 ui_linein_user
01e01d94 l     F .text		 0000001c ui_menu_reflash
01e0fea4 l     F .text		 000000f2 ui_music_main
